fresh0000	runs/freshqa/fresh0000/base_task	prompts/fresh_fresh0000.txt
fresh0001	runs/freshqa/fresh0001/base_task	prompts/fresh_fresh0001.txt
fresh0002	runs/freshqa/fresh0002/base_task	prompts/fresh_fresh0002.txt
fresh0003	runs/freshqa/fresh0003/base_task	prompts/fresh_fresh0003.txt
fresh0004	runs/freshqa/fresh0004/base_task	prompts/fresh_fresh0004.txt
fresh0005	runs/freshqa/fresh0005/base_task	prompts/fresh_fresh0005.txt
fresh0006	runs/freshqa/fresh0006/base_task	prompts/fresh_fresh0006.txt
fresh0007	runs/freshqa/fresh0007/base_task	prompts/fresh_fresh0007.txt
fresh0008	runs/freshqa/fresh0008/base_task	prompts/fresh_fresh0008.txt
fresh0009	runs/freshqa/fresh0009/base_task	prompts/fresh_fresh0009.txt
