astropy__astropy-12907	runs/swebench-arm/astropy__astropy-12907/base_repo	prompts/swe_astropy__astropy-12907.txt
astropy__astropy-13236	runs/swebench-arm/astropy__astropy-13236/base_repo	prompts/swe_astropy__astropy-13236.txt
astropy__astropy-13398	runs/swebench-arm/astropy__astropy-13398/base_repo	prompts/swe_astropy__astropy-13398.txt
astropy__astropy-13579	runs/swebench-arm/astropy__astropy-13579/base_repo	prompts/swe_astropy__astropy-13579.txt
astropy__astropy-14309	runs/swebench-arm/astropy__astropy-14309/base_repo	prompts/swe_astropy__astropy-14309.txt
astropy__astropy-14369	runs/swebench-arm/astropy__astropy-14369/base_repo	prompts/swe_astropy__astropy-14369.txt
astropy__astropy-14995	runs/swebench-arm/astropy__astropy-14995/base_repo	prompts/swe_astropy__astropy-14995.txt
django__django-10973	runs/swebench-arm/django__django-10973/base_repo	prompts/swe_django__django-10973.txt
django__django-11066	runs/swebench-arm/django__django-11066/base_repo	prompts/swe_django__django-11066.txt
django__django-11087	runs/swebench-arm/django__django-11087/base_repo	prompts/swe_django__django-11087.txt
django__django-11133	runs/swebench-arm/django__django-11133/base_repo	prompts/swe_django__django-11133.txt
django__django-11141	runs/swebench-arm/django__django-11141/base_repo	prompts/swe_django__django-11141.txt
django__django-11149	runs/swebench-arm/django__django-11149/base_repo	prompts/swe_django__django-11149.txt
django__django-11163	runs/swebench-arm/django__django-11163/base_repo	prompts/swe_django__django-11163.txt
django__django-11179	runs/swebench-arm/django__django-11179/base_repo	prompts/swe_django__django-11179.txt
django__django-11211	runs/swebench-arm/django__django-11211/base_repo	prompts/swe_django__django-11211.txt
django__django-11239	runs/swebench-arm/django__django-11239/base_repo	prompts/swe_django__django-11239.txt
django__django-11292	runs/swebench-arm/django__django-11292/base_repo	prompts/swe_django__django-11292.txt
django__django-11333	runs/swebench-arm/django__django-11333/base_repo	prompts/swe_django__django-11333.txt
django__django-11477	runs/swebench-arm/django__django-11477/base_repo	prompts/swe_django__django-11477.txt
django__django-11490	runs/swebench-arm/django__django-11490/base_repo	prompts/swe_django__django-11490.txt
django__django-11532	runs/swebench-arm/django__django-11532/base_repo	prompts/swe_django__django-11532.txt
django__django-11551	runs/swebench-arm/django__django-11551/base_repo	prompts/swe_django__django-11551.txt
django__django-11749	runs/swebench-arm/django__django-11749/base_repo	prompts/swe_django__django-11749.txt
django__django-11790	runs/swebench-arm/django__django-11790/base_repo	prompts/swe_django__django-11790.txt
