matplotlib__matplotlib-20676	runs/swebench-extra/matplotlib__matplotlib-20676/base_repo	prompts/swe_matplotlib__matplotlib-20676.txt
matplotlib__matplotlib-20859	runs/swebench-extra/matplotlib__matplotlib-20859/base_repo	prompts/swe_matplotlib__matplotlib-20859.txt
mwaskom__seaborn-3069	runs/swebench-extra/mwaskom__seaborn-3069/base_repo	prompts/swe_mwaskom__seaborn-3069.txt
pallets__flask-5014	runs/swebench-extra/pallets__flask-5014/base_repo	prompts/swe_pallets__flask-5014.txt
psf__requests-1724	runs/swebench-extra/psf__requests-1724/base_repo	prompts/swe_psf__requests-1724.txt
psf__requests-1766	runs/swebench-extra/psf__requests-1766/base_repo	prompts/swe_psf__requests-1766.txt
psf__requests-1921	runs/swebench-extra/psf__requests-1921/base_repo	prompts/swe_psf__requests-1921.txt
pylint-dev__pylint-4551	runs/swebench-extra/pylint-dev__pylint-4551/base_repo	prompts/swe_pylint-dev__pylint-4551.txt
pylint-dev__pylint-4661	runs/swebench-extra/pylint-dev__pylint-4661/base_repo	prompts/swe_pylint-dev__pylint-4661.txt
pylint-dev__pylint-4970	runs/swebench-extra/pylint-dev__pylint-4970/base_repo	prompts/swe_pylint-dev__pylint-4970.txt
pytest-dev__pytest-10081	runs/swebench-extra/pytest-dev__pytest-10081/base_repo	prompts/swe_pytest-dev__pytest-10081.txt
pytest-dev__pytest-10356	runs/swebench-extra/pytest-dev__pytest-10356/base_repo	prompts/swe_pytest-dev__pytest-10356.txt
pytest-dev__pytest-5787	runs/swebench-extra/pytest-dev__pytest-5787/base_repo	prompts/swe_pytest-dev__pytest-5787.txt
scikit-learn__scikit-learn-25747	runs/swebench-extra/scikit-learn__scikit-learn-25747/base_repo	prompts/swe_scikit-learn__scikit-learn-25747.txt
scikit-learn__scikit-learn-25973	runs/swebench-extra/scikit-learn__scikit-learn-25973/base_repo	prompts/swe_scikit-learn__scikit-learn-25973.txt
scikit-learn__scikit-learn-26323	runs/swebench-extra/scikit-learn__scikit-learn-26323/base_repo	prompts/swe_scikit-learn__scikit-learn-26323.txt
sphinx-doc__sphinx-10323	runs/swebench-extra/sphinx-doc__sphinx-10323/base_repo	prompts/swe_sphinx-doc__sphinx-10323.txt
sphinx-doc__sphinx-10435	runs/swebench-extra/sphinx-doc__sphinx-10435/base_repo	prompts/swe_sphinx-doc__sphinx-10435.txt
sphinx-doc__sphinx-9367	runs/swebench-extra/sphinx-doc__sphinx-9367/base_repo	prompts/swe_sphinx-doc__sphinx-9367.txt
sympy__sympy-12096	runs/swebench-extra/sympy__sympy-12096/base_repo	prompts/swe_sympy__sympy-12096.txt
sympy__sympy-15599	runs/swebench-extra/sympy__sympy-15599/base_repo	prompts/swe_sympy__sympy-15599.txt
sympy__sympy-23824	runs/swebench-extra/sympy__sympy-23824/base_repo	prompts/swe_sympy__sympy-23824.txt
